meal_id,cycle_phase,meal_type,meal_name,dietary_tags,prep_time_min,n_ingredients,scale_factor,calories_kcal,protein_g,iron_mg,magnesium_mg,vitamin_c_mg,vitamin_b6_mg,calcium_mg,zinc_mg,fiber_g,omega3_g,nutrition_is_computed
MEAL-0051,follicular,dinner,Chicken Stir-Fry with Cashews,dairy_free,53,4,1.246,554.0,40.0,7.82,278.6,28.1,1.248,142.3,5.8,7.2,0.553,true
MEAL-0228,menstrual,breakfast,Lentil and Spinach Breakfast Bowl (High Protein),vegetarian,12,3,0.319,323.0,19.0,5.61,110.3,9.3,0.353,62.6,3.22,9.7,0.071,true
MEAL-0283,ovulation,breakfast,Nut and Seed Granola Bowl (Quick Prep),vegan,11,3,0.468,357.0,22.1,4.63,151.5,3.8,0.286,511.8,3.39,8.7,0.35,true
MEAL-0312,luteal,breakfast,Chickpea Flour Pancakes (Socca) (High Protein),vegan;gluten_free,20,3,0.435,485.0,22.6,5.38,154.7,6.0,0.555,67.4,3.94,14.5,0.21,true
MEAL-0451,menstrual,breakfast,Ginger Turmeric Smoothie Bowl (Quick Prep),vegan,21,4,0.458,352.0,21.6,4.55,149.7,3.9,0.285,501.1,3.33,8.5,0.342,true
MEAL-0223,luteal,dinner,Black Bean Enchiladas (Quick Prep),vegetarian;gluten_free,42,3,1.229,828.0,49.1,14.11,487.2,27.6,0.9,349.1,8.86,34.9,0.178,true
MEAL-0246,menstrual,dinner,Lamb and Lentil Stew (High Protein),gluten_free;dairy_free,40,4,0.624,642.0,40.2,9.72,147.1,18.2,0.792,106.9,6.7,13.2,0.153,true
MEAL-0380,follicular,lunch,Tuna Nicoise Salad (Family Size),pescatarian;gluten_free,28,3,2.127,621.0,60.7,10.37,393.4,47.8,1.517,227.1,4.83,10.9,0.974,true
MEAL-0185,ovulation,lunch,Grilled Lamb Chop Salad (Light Version),gluten_free,33,3,0.871,436.0,23.9,5.06,143.8,19.6,0.4,103.4,5.07,4.5,0.159,true
MEAL-0021,menstrual,lunch,Liver Pate Sandwich,dairy_free,17,3,1.441,680.0,47.2,23.56,193.1,64.0,1.829,254.1,7.2,12.6,0.191,true
MEAL-0378,follicular,snack,Rice Cake with Tuna (High Protein),gluten_free;dairy_free,5,3,0.229,133.0,7.2,1.91,34.4,5.2,0.17,22.3,0.54,0.8,0.092,true
MEAL-0304,ovulation,dinner,Sesame-Crusted Tuna Steak (Seasonal),pescatarian;dairy_free,50,4,1.563,633.0,49.9,12.23,400.4,35.1,1.365,476.1,5.79,12.4,1.9,true
MEAL-0343,menstrual,breakfast,Fortified Cereal with Dried Apricots (Quick Prep),vegan,20,3,0.483,351.0,22.9,4.84,149.1,4.5,0.159,532.3,3.53,8.7,0.361,true
MEAL-0063,ovulation,breakfast,Shellfish Omelette,pescatarian;gluten_free,23,4,0.404,382.0,22.3,3.49,97.7,3.2,0.333,80.1,2.91,6.1,0.148,true
MEAL-0405,ovulation,snack,Cashew and Cacao Bites (Low Carb),vegan;gluten_free,15,5,0.311,158.0,12.0,3.24,101.3,7.1,0.166,355.6,1.8,3.8,0.295,true
MEAL-0130,menstrual,lunch,Beef and Broccoli Stir-Fry (Seasonal),gluten_free;dairy_free,35,3,0.824,337.0,25.4,3.92,96.0,58.8,0.588,59.7,5.85,4.5,0.081,true
MEAL-0381,follicular,lunch,Turkey and Avocado Wrap (Low Carb),dairy_free,32,3,0.85,465.0,27.6,2.5,115.2,13.3,0.858,109.6,4.04,10.7,0.249,true
MEAL-0135,menstrual,dinner,Baked Salmon with Sweet Potato (Low Carb),pescatarian;gluten_free,44,4,1.922,718.0,52.0,10.02,268.2,21.2,2.03,143.6,4.19,14.9,0.55,true
MEAL-0031,follicular,breakfast,Acai Berry Bowl,vegan,12,3,0.723,531.0,33.9,7.17,220.5,6.5,0.237,791.8,5.25,13.3,0.542,true
MEAL-0290,ovulation,snack,Kale Chips with Tahini (Family Size),vegan;gluten_free,13,4,0.39,200.0,14.8,3.87,106.4,37.6,0.259,532.1,2.16,4.9,0.557,true
MEAL-0140,menstrual,dinner,Mussels in White Wine Sauce (Family Size),pescatarian,48,3,2.002,480.0,36.6,15.03,341.5,59.4,0.698,246.2,6.35,10.2,0.47,true
MEAL-0221,luteal,dinner,Chicken and Chickpea Tagine (Light Version),dairy_free,30,4,0.812,732.0,48.1,9.27,230.5,23.1,1.398,156.2,6.2,19.0,0.397,true
MEAL-0301,ovulation,lunch,Chickpea and Pumpkin Seed Salad (Quick Prep),vegan;gluten_free,28,4,0.573,484.0,25.4,6.9,211.3,16.5,0.646,112.1,4.24,14.2,0.638,true
MEAL-0444,luteal,dinner,Salmon with Brown Rice and Broccoli (High Protein),pescatarian;gluten_free,49,3,0.87,506.0,25.9,2.15,156.8,62.1,1.098,47.6,2.81,5.6,0.244,true
MEAL-0201,luteal,breakfast,Warm Millet Porridge (Low Carb),vegan;gluten_free,21,4,0.423,516.0,25.4,6.18,197.1,3.4,0.447,469.2,4.4,9.6,0.382,true
MEAL-0094,luteal,snack,Yogurt with Sunflower Seeds,vegetarian;gluten_free,8,4,0.372,213.0,14.4,2.52,60.0,8.4,0.278,146.3,1.79,1.9,0.089,true
MEAL-0138,menstrual,dinner,Chicken Liver Pate with Crostini (High Protein),dairy_free,60,4,0.671,432.0,36.1,11.64,106.9,29.8,1.265,123.2,4.54,5.9,0.149,true
MEAL-0371,follicular,breakfast,Cottage Cheese and Fruit Bowl (Light Version),vegetarian;gluten_free,21,4,0.512,518.0,27.4,4.5,126.9,7.1,0.46,144.6,3.91,7.8,0.171,true
MEAL-0422,luteal,breakfast,Banana Oat Pancakes (Family Size),vegan,17,3,0.619,472.0,29.2,6.12,200.3,5.0,0.378,676.7,4.49,11.5,0.462,true
MEAL-0044,follicular,lunch,Tuna Nicoise Salad,pescatarian;gluten_free,16,3,1.308,382.0,37.4,6.38,242.0,29.4,0.933,139.7,2.97,6.7,0.599,true
MEAL-0208,luteal,snack,Chamomile Tea with Almond Milk (Seasonal),vegan;gluten_free,11,4,0.364,180.0,13.7,3.16,102.3,8.3,0.171,429.0,1.72,4.0,0.403,true
MEAL-0264,follicular,snack,Protein Smoothie (High Protein),vegetarian;gluten_free,6,3,0.382,185.0,8.9,2.55,55.4,8.6,0.25,87.3,1.54,2.0,0.091,true
MEAL-0017,menstrual,lunch,Spinach and Chickpea Curry,vegan,40,3,0.605,441.0,23.1,6.3,156.3,17.2,0.669,111.9,3.55,14.2,0.241,true
MEAL-0174,ovulation,breakfast,Pumpkin Seed Butter on Toast (High Protein),vegan,13,4,0.378,273.0,16.3,3.49,101.9,3.4,0.219,426.3,2.04,5.3,0.513,true
MEAL-0247,menstrual,dinner,Baked Salmon with Sweet Potato (Quick Prep),pescatarian;gluten_free,56,4,1.213,453.0,32.8,6.32,169.2,13.4,1.281,90.6,2.64,9.4,0.347,true
MEAL-0459,menstrual,snack,Warm Cinnamon Apple Slices (Low Carb),vegan,7,3,0.359,136.0,12.0,2.86,81.6,8.2,0.159,404.0,1.47,3.1,0.238,true
MEAL-0170,ovulation,breakfast,Avocado Toast with Pumpkin Seeds (Family Size),vegan,10,4,0.635,476.0,28.0,5.81,169.3,10.7,0.202,718.5,3.56,10.6,0.908,true
MEAL-0239,menstrual,lunch,Lentil and Kale Soup (Light Version),vegan,36,3,0.806,573.0,36.8,10.26,149.0,82.8,0.946,155.4,5.37,18.0,0.114,true
MEAL-0164,follicular,dinner,Baked Cod with Herbed Couscous (Family Size),pescatarian;dairy_free,48,3,0.802,436.0,27.0,3.05,116.2,18.8,0.408,98.2,1.46,6.2,0.067,true
MEAL-0321,luteal,snack,Pumpkin Seed Clusters (Low Carb),vegan,5,4,0.446,220.0,17.6,4.26,150.3,10.3,0.206,506.1,2.5,4.4,0.614,true
MEAL-0154,follicular,snack,Rice Cake with Tuna (Seasonal),gluten_free;dairy_free,8,3,0.297,172.0,9.3,2.47,44.5,6.7,0.219,28.8,0.7,1.0,0.12,true
MEAL-0012,menstrual,snack,Energy Date Balls,vegan,7,3,0.346,131.0,11.6,2.75,78.6,7.9,0.153,389.2,1.41,3.0,0.229,true
MEAL-0127,menstrual,lunch,Lentil and Kale Soup (Quick Prep),vegan,29,3,0.717,510.0,32.7,9.13,132.6,73.7,0.842,138.3,4.78,16.0,0.101,true
MEAL-0341,menstrual,breakfast,Salmon Avocado Toast (Light Version),pescatarian,25,3,0.983,524.0,30.1,3.82,92.3,15.9,0.698,101.1,2.04,11.8,0.336,true
MEAL-0262,follicular,snack,Chicken Jerky Strips (Seasonal),gluten_free;dairy_free,14,3,0.545,182.0,15.5,2.69,90.0,12.2,0.5,58.2,1.91,2.8,0.088,true
MEAL-0305,ovulation,dinner,Stuffed Bell Peppers (Light Version),vegan;gluten_free,26,3,1.388,522.0,44.2,8.4,238.5,89.7,0.645,1461.7,5.23,11.3,0.914,true
MEAL-0401,ovulation,snack,Mixed Nuts and Seeds (Light Version),vegan;gluten_free,5,3,0.536,203.0,18.0,4.26,121.8,12.2,0.237,603.0,2.19,4.6,0.355,true
MEAL-0442,luteal,dinner,Banana Curry with Brown Rice (Seasonal),vegan;gluten_free,60,3,0.596,439.0,21.4,3.44,149.3,4.8,0.62,619.8,3.01,6.0,0.39,true
MEAL-0045,follicular,lunch,Turkey and Avocado Wrap,dairy_free,40,3,0.906,496.0,29.4,2.66,122.9,14.2,0.915,116.9,4.31,11.4,0.265,true
MEAL-0330,luteal,dinner,Banana Curry with Brown Rice (High Protein),vegan;gluten_free,56,3,0.66,486.0,23.7,3.81,165.3,5.4,0.687,686.1,3.33,6.7,0.432,true
MEAL-0366,follicular,breakfast,Scrambled Eggs with Smoked Turkey (High Protein),dairy_free,20,4,0.414,433.0,25.1,4.11,111.4,3.2,0.621,91.5,4.15,6.2,0.189,true
MEAL-0407,ovulation,lunch,Prawn and Avocado Salad (Light Version),pescatarian;gluten_free,36,3,1.306,429.0,33.1,2.53,128.5,20.5,0.284,38.4,2.18,11.0,0.237,true
MEAL-0088,luteal,breakfast,Chickpea Flour Pancakes (Socca),vegan;gluten_free,10,3,0.445,496.0,23.1,5.51,158.2,6.2,0.568,68.9,4.02,14.9,0.215,true
MEAL-0392,follicular,dinner,Salmon Pasta Bake (Family Size),pescatarian,27,3,1.416,441.0,39.5,6.48,215.6,31.8,1.157,143.1,3.37,9.1,0.368,true
MEAL-0340,menstrual,breakfast,Lentil and Spinach Breakfast Bowl (Seasonal),vegetarian,25,3,0.417,422.0,24.8,7.33,144.2,12.2,0.462,81.8,4.2,12.7,0.092,true
MEAL-0234,menstrual,snack,Beetroot Hummus with Veggies (High Protein),vegan,7,3,0.138,103.0,5.2,1.23,29.5,1.4,0.139,16.4,0.79,3.3,0.054,true
MEAL-0114,menstrual,breakfast,Dark Chocolate Overnight Oats (High Protein),vegan,19,4,0.483,377.0,23.5,5.31,175.5,3.9,0.299,532.8,3.76,10.4,0.361,true
MEAL-0297,ovulation,lunch,Grilled Lamb Chop Salad (Low Carb),gluten_free,15,3,0.807,404.0,22.1,4.69,133.3,18.1,0.371,95.8,4.7,4.1,0.147,true
MEAL-0081,ovulation,dinner,Stuffed Bell Peppers,vegan;gluten_free,32,3,1.176,442.0,37.5,7.11,202.0,76.0,0.546,1237.7,4.43,9.6,0.774,true
MEAL-0492,follicular,lunch,Tuna Nicoise Salad (High Protein),pescatarian;gluten_free,34,3,1.394,407.0,39.8,6.79,257.9,31.3,0.994,148.9,3.17,7.1,0.639,true
MEAL-0037,follicular,snack,Berries and Almond Butter,vegan;gluten_free,7,4,0.44,232.0,15.9,2.98,98.2,4.0,0.158,486.0,1.95,5.0,0.487,true
